user_id,user_full_name,movie_id,movie_name,rating
1,User_001,6,Fight Club,1
1,User_001,8,The Shawshank Redemption,1
1,User_001,5,Pulp Fiction,5
1,User_001,3,The Godfather,4
1,User_001,15,Star Wars: A New Hope,4
1,User_001,19,The Lord of the Rings: The Fellowship of the Ring,2
1,User_001,13,Jurassic Park,5
1,User_001,14,Toy Story,1
1,User_001,1,Inception,4
1,User_001,18,Harry Potter and the Philosopher's Stone,3
1,User_001,9,Interstellar,3
1,User_001,17,Frozen,2
1,User_001,4,The Dark Knight,3
1,User_001,10,Gladiator,1
1,User_001,7,Forrest Gump,3
1,User_001,11,Titanic,3
1,User_001,12,The Avengers,4
1,User_001,20,The Silence of the Lambs,4
1,User_001,2,The Matrix,5
1,User_001,16,The Lion King,4
2,User_002,2,The Matrix,1
2,User_002,12,The Avengers,4
2,User_002,9,Interstellar,2
2,User_002,13,Jurassic Park,2
2,User_002,6,Fight Club,5
2,User_002,10,Gladiator,2
2,User_002,5,Pulp Fiction,3
2,User_002,17,Frozen,2
2,User_002,7,Forrest Gump,3
2,User_002,19,The Lord of the Rings: The Fellowship of the Ring,2
2,User_002,20,The Silence of the Lambs,3
2,User_002,15,Star Wars: A New Hope,5
2,User_002,18,Harry Potter and the Philosopher's Stone,2
2,User_002,14,Toy Story,2
2,User_002,11,Titanic,4
2,User_002,3,The Godfather,3
2,User_002,16,The Lion King,1
2,User_002,1,Inception,2
2,User_002,8,The Shawshank Redemption,3
2,User_002,4,The Dark Knight,5
3,User_003,9,Interstellar,3
3,User_003,8,The Shawshank Redemption,4
3,User_003,18,Harry Potter and the Philosopher's Stone,1
3,User_003,3,The Godfather,1
3,User_003,16,The Lion King,1
3,User_003,17,Frozen,4
3,User_003,19,The Lord of the Rings: The Fellowship of the Ring,2
3,User_003,14,Toy Story,4
3,User_003,4,The Dark Knight,4
3,User_003,10,Gladiator,1
3,User_003,20,The Silence of the Lambs,3
3,User_003,13,Jurassic Park,5
3,User_003,5,Pulp Fiction,1
3,User_003,12,The Avengers,4
3,User_003,15,Star Wars: A New Hope,2
3,User_003,7,Forrest Gump,4
3,User_003,1,Inception,4
3,User_003,6,Fight Club,5
3,User_003,11,Titanic,5
3,User_003,2,The Matrix,1
4,User_004,8,The Shawshank Redemption,1
4,User_004,2,The Matrix,4
4,User_004,1,Inception,2
4,User_004,20,The Silence of the Lambs,4
4,User_004,15,Star Wars: A New Hope,2
4,User_004,18,Harry Potter and the Philosopher's Stone,1
4,User_004,17,Frozen,2
4,User_004,13,Jurassic Park,4
4,User_004,7,Forrest Gump,4
4,User_004,16,The Lion King,5
4,User_004,9,Interstellar,5
4,User_004,19,The Lord of the Rings: The Fellowship of the Ring,3
4,User_004,14,Toy Story,2
4,User_004,6,Fight Club,5
4,User_004,10,Gladiator,4
4,User_004,4,The Dark Knight,4
4,User_004,5,Pulp Fiction,5
4,User_004,11,Titanic,3
4,User_004,12,The Avengers,2
4,User_004,3,The Godfather,2
5,User_005,12,The Avengers,4
5,User_005,9,Interstellar,1
5,User_005,11,Titanic,1
5,User_005,14,Toy Story,1
5,User_005,8,The Shawshank Redemption,3
5,User_005,18,Harry Potter and the Philosopher's Stone,1
5,User_005,10,Gladiator,1
5,User_005,16,The Lion King,4
5,User_005,17,Frozen,1
5,User_005,7,Forrest Gump,2
5,User_005,3,The Godfather,4
5,User_005,19,The Lord of the Rings: The Fellowship of the Ring,1
5,User_005,2,The Matrix,1
5,User_005,13,Jurassic Park,4
